TransactionAmount,Channel,CustomerAge,CustomerOccupation,AccountBalance
580.71,ATM,53,Engineer,5670.0
821.54,Branch,79,Retired,4040.32
253.47,Branch,20,Student,220.51
22.81,Online,62,Retired,3634.76
266.57,Online,39,Engineer,7180.48
374.61,Online,75,Retired,1389.71
339.35,ATM,78,Retired,5002.7
810.36,ATM,20,Student,9239.12
9.83,ATM,24,Student,666.42
135.57,Branch,51,Doctor,11351.64
340.05,ATM,43,Engineer,7234.15
283.45,Branch,27,Engineer,2049.51
100.99,ATM,68,Doctor,8865.27
90.88,Branch,18,Student,3908.47
655.15,ATM,26,Engineer,5587.44
320.55,Online,50,Engineer,438.75
41.51,Online,28,Student,609.6
71.53,Branch,68,Retired,2393.73
467.13,Branch,54,Retired,3914.84
235.4,Branch,28,Student,818.36
159.32,Branch,18,Student,304.44
50.83,Online,30,Doctor,9553.42
56.89,Branch,59,Engineer,3034.67
20.22,ATM,43,Engineer,5515.32
50.4,Branch,36,Doctor,1677.01
73.88,Branch,53,Retired,4055.55
119.61,ATM,33,Doctor,9899.94
1241.05,Branch,18,Student,756.74
116.58,Branch,43,Engineer,2620.74
1919.11,ATM,30,Doctor,11090.24
391.96,ATM,64,Retired,2174.16
156.26,Branch,46,Engineer,7854.1
427.0,Branch,49,Engineer,8253.65
443.68,ATM,18,Student,874.15
101.76,Branch,31,Doctor,6043.25
67.57,Branch,37,Engineer,2766.12
326.29,Online,56,Engineer,8171.26
158.56,ATM,33,Doctor,5401.21
56.02,Online,27,Student,3548.02
288.28,Online,27,Student,160.83
245.67,Branch,24,Student,752.25
152.18,Online,39,Engineer,2459.84
114.35,Branch,41,Engineer,469.12
373.27,Online,61,Doctor,8441.61
504.63,Online,60,Engineer,3806.16
126.22,ATM,46,Engineer,6133.41
820.15,Branch,47,Doctor,8802.97
986.81,Online,68,Doctor,14881.77
8.37,ATM,63,Retired,1106.34
197.49,Online,53,Retired,5005.33
637.97,Branch,58,Retired,7949.03
13.52,ATM,26,Student,259.77
432.1,ATM,49,Engineer,2114.3
375.17,ATM,51,Engineer,5495.3
642.68,Branch,50,Doctor,8461.46
78.44,Online,52,Retired,6870.84
139.72,Branch,49,Engineer,5058.83
499.99,Branch,31,Engineer,8885.0
10.07,Online,24,Student,530.81
120.62,ATM,23,Student,9379.53
578.49,Branch,59,Retired,6475.13
119.3,Branch,34,Engineer,319.04
280.92,Online,41,Doctor,5298.85
42.42,Online,21,Student,490.57
77.03,ATM,67,Doctor,11310.27
22.59,ATM,62,Retired,3988.75
568.76,ATM,51,Retired,7484.32
25.94,Online,58,Retired,4815.11
105.94,Branch,51,Engineer,5963.1
733.29,ATM,52,Doctor,10427.0
350.15,ATM,21,Student,296.47
1151.18,ATM,65,Doctor,1100.06
183.67,Online,19,Student,910.26
278.27,Branch,29,Doctor,6684.34
470.3,ATM,40,Doctor,8524.09
261.69,ATM,53,Retired,5126.65
365.04,Branch,22,Student,873.89
211.1,Branch,57,Retired,7059.77
21.49,ATM,58,Doctor,11991.24
63.58,ATM,18,Student,8086.04
321.86,ATM,63,Doctor,12626.49
12.11,Branch,75,Retired,1730.28
642.54,Branch,44,Engineer,3143.17
210.45,ATM,27,Student,1242.49
313.65,Branch,55,Retired,1886.36
99.76,Branch,26,Student,416.89
115.32,Branch,53,Retired,5929.08
33.61,Online,23,Student,479.08
498.59,Online,33,Doctor,5862.99
98.81,Branch,27,Student,797.1
1.87,ATM,65,Retired,7287.94
78.92,Online,59,Engineer,5624.86
194.29,Branch,39,Engineer,2988.41
28.73,ATM,53,Engineer,2712.96
105.53,Online,24,Student,1433.66
737.34,Online,30,Doctor,7336.56
237.86,ATM,18,Student,475.63
409.61,Branch,65,Doctor,11698.15
75.53,Online,21,Student,1034.35
72.75,ATM,64,Doctor,12042.79
39.11,Online,26,Student,518.54
1309.79,ATM,23,Student,1258.93
729.38,ATM,68,Doctor,9127.65
137.49,ATM,34,Engineer,4471.05
504.71,Online,29,Engineer,6214.54
371.47,Branch,24,Student,1187.04
430.35,Online,36,Doctor,354.9
230.32,Branch,35,Engineer,791.46
121.71,ATM,52,Retired,5878.89
98.87,Online,20,Student,533.2
117.55,ATM,24,Student,897.94
244.64,Branch,30,Doctor,9159.56
321.93,ATM,45,Engineer,4392.73
1092.73,Branch,58,Retired,1390.98
283.23,Online,40,Engineer,2008.77
346.65,Online,30,Engineer,6356.96
381.62,Online,64,Retired,6009.12
388.65,ATM,76,Retired,7896.85
29.22,ATM,24,Student,1649.43
46.75,Branch,67,Retired,2840.43
348.64,Online,57,Retired,3274.96
319.17,Online,73,Retired,6501.56
73.95,ATM,26,Student,363.92
389.63,Online,27,Engineer,9748.48
217.61,ATM,19,Student,1404.53
199.84,ATM,21,Student,706.44
56.35,ATM,44,Doctor,5095.73
248.95,Branch,65,Retired,3059.79
142.58,ATM,33,Engineer,7844.23
1020.73,ATM,28,Student,1119.61
84.34,Online,58,Retired,5313.97
1607.55,ATM,31,Engineer,6227.99
333.78,ATM,60,Retired,6810.94
332.59,Online,55,Retired,1457.07
236.81,Branch,22,Student,813.68
417.8,Branch,27,Student,1518.82
319.27,ATM,50,Doctor,10269.78
384.1,Branch,42,Engineer,672.79
820.62,Branch,61,Doctor,6024.8
474.77,Online,56,Engineer,2158.59
542.72,Branch,43,Doctor,6011.8
79.8,ATM,73,Retired,6372.58
46.24,Branch,57,Engineer,2569.56
327.8,ATM,61,Doctor,10585.48
445.79,ATM,52,Doctor,717.99
55.89,Online,72,Retired,3689.65
158.41,Branch,28,Student,1512.16
101.19,Online,64,Doctor,14389.45
827.14,Branch,36,Engineer,9800.21
61.97,ATM,74,Retired,7014.69
27.21,ATM,79,Retired,3520.61
173.74,Online,80,Retired,4913.42
176.11,Branch,38,Engineer,9155.35
88.4,Online,46,Engineer,2567.53
567.92,Online,53,Retired,3779.47
138.11,Online,68,Retired,4177.65
456.93,Branch,28,Engineer,7284.76
101.42,Online,66,Retired,6530.59
300.61,Online,44,Doctor,7895.54
265.94,Online,54,Engineer,6781.3
345.54,Online,29,Engineer,2091.78
411.52,ATM,41,Doctor,11108.39
111.21,Branch,35,Doctor,9088.36
316.37,ATM,53,Engineer,4671.69
260.63,Branch,37,Engineer,7534.73
92.36,ATM,29,Engineer,6353.14
262.06,Branch,63,Doctor,13587.52
64.5,ATM,74,Retired,1351.24
253.55,ATM,28,Engineer,2797.26
408.28,Branch,21,Student,1222.77
175.94,ATM,57,Retired,3728.04
199.47,Online,57,Doctor,6067.44
51.07,Branch,63,Retired,4292.16
435.86,ATM,56,Retired,3801.82
74.73,Branch,64,Retired,6353.22
182.79,Online,23,Student,1251.85
628.36,Online,44,Doctor,11869.71
268.39,Online,29,Doctor,9409.43
362.27,ATM,80,Retired,6003.59
560.15,Online,50,Engineer,817.83
351.99,ATM,80,Retired,3663.64
132.36,Branch,28,Student,319.65
24.77,Online,40,Engineer,478.23
668.67,Online,44,Doctor,13446.81
80.24,Branch,53,Doctor,8012.81
8.65,ATM,68,Retired,4201.22
178.91,ATM,18,Student,8870.89
115.22,Branch,27,Engineer,906.2
161.63,Online,46,Doctor,9286.37
542.75,Branch,70,Retired,2224.08
317.47,Online,67,Doctor,14639.28
280.99,Branch,45,Engineer,9733.59
24.19,ATM,29,Engineer,2756.2
586.85,ATM,36,Doctor,6655.15
372.41,ATM,55,Retired,3233.87
63.17,ATM,20,Student,1676.57
383.69,Online,54,Engineer,8371.11
247.17,Branch,65,Retired,2611.64
48.78,Branch,18,Student,552.06
4.15,Branch,60,Retired,6017.36
60.99,Branch,34,Engineer,7281.46
408.19,Branch,26,Engineer,6847.47
524.6,Branch,58,Doctor,13017.7
108.96,ATM,26,Student,7597.66
70.03,Branch,63,Retired,7330.31
124.84,Online,52,Retired,6711.78
324.04,ATM,54,Retired,2248.06
39.69,Online,70,Retired,3524.68
157.7,Branch,58,Engineer,8332.58
81.27,Online,22,Student,1814.48
193.82,Branch,37,Engineer,3886.77
16.73,Online,79,Retired,7591.13
474.05,ATM,57,Retired,1484.31
39.21,ATM,66,Doctor,9385.57
637.75,Branch,79,Retired,4202.92
153.59,Branch,66,Retired,4813.12
186.6,Branch,18,Student,9716.68
644.08,Online,24,Student,1980.62
226.66,Branch,41,Doctor,10216.25
305.0,ATM,22,Student,944.83
233.1,Branch,42,Doctor,7469.2
793.13,Online,68,Doctor,13389.16
224.19,ATM,52,Doctor,8475.47
214.83,ATM,23,Student,991.69
163.46,Branch,63,Retired,6953.8
194.99,Branch,34,Engineer,1370.03
23.4,ATM,46,Doctor,14851.28
227.5,Online,34,Doctor,11505.35
259.9,Online,26,Student,914.28
59.51,Online,36,Doctor,9955.88
50.63,Online,64,Retired,4732.81
1074.95,Branch,20,Student,530.86
112.94,Online,73,Retired,3807.84
11.81,ATM,21,Student,320.25
329.14,Branch,55,Doctor,12033.92
154.24,ATM,61,Retired,6109.55
233.44,Online,20,Student,1691.88
141.8,ATM,18,Student,1697.67
209.03,Branch,55,Engineer,8359.5
1137.63,ATM,26,Student,1629.12
261.14,ATM,42,Engineer,6100.08
101.81,ATM,45,Doctor,13872.03
98.71,ATM,32,Doctor,10095.23
87.38,Branch,21,Student,1504.99
83.39,Branch,32,Doctor,13182.11
267.55,Online,46,Engineer,4330.04
870.05,ATM,29,Doctor,905.25
154.32,ATM,38,Engineer,6972.5
164.51,Branch,78,Retired,3553.69
758.12,ATM,69,Retired,6164.65
103.76,Online,28,Engineer,9626.14
583.92,Online,55,Engineer,6364.14
204.06,Online,77,Retired,4351.83
53.51,Online,56,Retired,5773.5
1108.46,Branch,30,Engineer,9257.04
52.95,Online,68,Retired,6335.58
120.17,ATM,49,Doctor,5403.79
220.8,Online,31,Engineer,8135.31
119.01,ATM,45,Doctor,9798.26
183.32,ATM,21,Student,137.42
858.88,Online,60,Engineer,7015.46
11.46,Online,41,Engineer,2356.71
61.37,Branch,75,Retired,4294.44
103.08,Branch,49,Engineer,9251.38
1.21,Branch,55,Retired,7542.74
425.18,Online,26,Engineer,9880.71
60.96,ATM,52,Retired,6189.24
64.21,ATM,51,Doctor,12540.18
523.02,Online,53,Retired,4586.11
50.26,Branch,65,Retired,1519.38
110.08,Branch,19,Student,1447.26
54.47,Branch,23,Student,1131.42
79.76,Online,68,Doctor,10278.75
16.79,Online,30,Doctor,535.15
1531.31,Online,18,Student,859.86
68.62,Branch,29,Doctor,13891.47
157.16,Branch,20,Student,1545.77
643.38,Online,18,Student,1046.74
328.34,Online,42,Engineer,2840.45
72.68,Online,69,Retired,6216.77
354.76,Branch,51,Doctor,10141.92
793.88,ATM,22,Student,1404.06
29.22,ATM,27,Engineer,7795.79
653.97,Online,37,Engineer,3886.65
366.43,Online,21,Student,1560.45
120.86,Online,33,Doctor,13566.58
233.74,Online,72,Retired,4749.54
471.84,ATM,18,Student,1044.33
213.4,Branch,73,Retired,2012.24
254.21,ATM,48,Engineer,2487.2
577.73,ATM,37,Doctor,14977.99
170.26,ATM,27,Student,1969.48
337.73,Online,78,Retired,7001.2
330.61,Branch,64,Retired,2525.25
132.33,ATM,35,Engineer,7457.94
672.74,Branch,46,Engineer,5386.52
74.04,Online,18,Student,1690.23
197.18,Online,28,Engineer,3114.92
21.15,Branch,70,Retired,3466.74
218.37,ATM,62,Doctor,9942.24
590.01,Online,29,Doctor,9791.74
697.82,Online,44,Engineer,6824.0
302.76,ATM,38,Engineer,8583.39
148.0,Branch,20,Student,1488.65
22.26,Branch,19,Student,5583.88
0.86,ATM,25,Student,1357.22
757.1,Branch,65,Doctor,10553.23
38.81,Online,25,Student,1619.6
76.51,Online,49,Engineer,9475.4
32.46,Online,31,Doctor,8656.18
1022.75,Branch,62,Doctor,207.74
20.64,Branch,22,Student,949.38
662.11,Branch,23,Student,1996.38
288.77,ATM,55,Engineer,8836.51
35.05,Branch,30,Doctor,14330.47
214.73,ATM,46,Doctor,5368.42
25.38,Branch,57,Engineer,8616.05
617.66,ATM,41,Engineer,5906.58
446.39,ATM,63,Retired,7863.6
377.92,Branch,33,Engineer,2254.71
11.04,Online,30,Engineer,6983.04
275.46,ATM,36,Doctor,9697.75
179.76,Online,78,Retired,5909.52
32.34,Branch,44,Doctor,7847.62
273.92,Branch,79,Retired,4543.56
375.45,Branch,19,Student,1307.23
388.98,ATM,23,Student,1819.91
492.84,ATM,25,Student,577.67
148.85,ATM,57,Doctor,7802.36
119.95,Branch,62,Retired,2596.61
391.66,Branch,50,Engineer,2406.31
185.99,Branch,41,Engineer,402.45
322.48,ATM,27,Student,1238.43
20.27,Branch,18,Student,796.35
280.61,ATM,47,Engineer,7888.76
199.02,ATM,61,Retired,4658.89
104.23,Online,63,Retired,5009.29
353.59,Branch,52,Retired,1822.34
55.86,Online,39,Engineer,5346.46
10.77,ATM,31,Doctor,10704.95
95.55,Branch,33,Engineer,2434.74
477.07,Online,27,Engineer,6568.07
9.1,Online,52,Retired,2791.45
21.41,Online,57,Doctor,658.91
278.28,Branch,28,Student,1346.88
388.1,Online,73,Retired,3022.12
215.39,ATM,27,Student,1582.55
194.37,ATM,66,Doctor,14395.88
37.7,ATM,20,Student,1741.1
19.59,Branch,64,Retired,1061.69
81.35,Online,41,Engineer,7192.45
314.54,Branch,58,Engineer,9923.45
466.64,ATM,58,Doctor,10915.11
397.01,ATM,22,Student,719.52
472.48,Branch,55,Engineer,7128.82
67.15,Online,59,Doctor,9028.49
102.67,Branch,79,Retired,4656.94
460.09,Online,35,Doctor,6990.64
453.49,Branch,66,Doctor,6366.43
267.17,ATM,26,Student,1382.62
111.26,ATM,66,Doctor,14350.11
121.17,ATM,68,Doctor,12990.77
213.28,Branch,51,Retired,4835.91
187.88,ATM,60,Engineer,2154.58
471.88,Online,34,Doctor,14833.34
83.79,ATM,57,Engineer,5061.3
212.14,Branch,72,Retired,7225.06
99.16,Online,79,Retired,2607.58
839.33,Branch,60,Doctor,11538.97
29.91,Online,76,Retired,2834.84
4.24,Online,38,Engineer,7822.73
50.29,Online,58,Doctor,7604.9
135.85,Online,57,Retired,1480.39
368.53,Branch,68,Doctor,13696.31
17.95,Branch,64,Doctor,12344.9
127.8,Branch,31,Engineer,8630.99
16.73,Online,45,Engineer,2202.62
317.12,Branch,44,Doctor,14409.74
476.63,ATM,79,Retired,4894.25
156.58,Branch,24,Student,8981.61
55.12,Online,34,Engineer,3791.99
15.74,Branch,27,Student,690.16
353.68,Online,70,Retired,6777.12
297.15,Online,76,Retired,5449.37
647.85,Branch,36,Doctor,13779.97
75.04,ATM,49,Engineer,9648.6
273.92,Online,28,Student,1029.15
215.8,Branch,51,Retired,3656.62
963.77,ATM,41,Engineer,6710.51
420.6,Branch,26,Student,1778.75
688.36,Branch,23,Student,5191.13
285.18,Branch,55,Doctor,14847.97
213.55,ATM,63,Doctor,5238.37
463.11,Branch,51,Doctor,10238.82
150.03,ATM,73,Retired,7491.42
428.61,Branch,51,Retired,2116.36
309.56,Online,58,Doctor,972.04
377.08,Branch,26,Student,6430.86
77.25,Branch,68,Doctor,14077.97
146.92,ATM,64,Retired,3990.6
126.6,Branch,22,Student,961.65
101.34,ATM,24,Student,703.26
184.97,Branch,58,Doctor,1156.67
451.15,ATM,46,Engineer,1356.47
516.47,ATM,25,Student,1305.06
880.04,ATM,25,Student,261.97
353.69,Online,59,Engineer,9500.79
66.69,Branch,25,Student,1210.33
95.75,Branch,31,Engineer,337.62
43.91,Online,27,Student,1806.68
98.03,Branch,54,Engineer,6323.45
617.66,ATM,42,Engineer,7155.95
888.57,Online,62,Retired,7896.14
107.48,Branch,22,Student,591.23
36.57,ATM,62,Retired,2583.07
575.62,Online,43,Doctor,234.41
84.89,ATM,37,Engineer,4735.61
832.3,Branch,69,Retired,6617.52
180.65,Branch,22,Student,816.01
7.76,Online,52,Retired,7393.11
109.3,Branch,56,Doctor,13510.11
230.08,Online,79,Retired,4466.1
361.92,ATM,54,Retired,7474.31
71.29,ATM,68,Retired,7225.63
122.45,Branch,46,Doctor,7255.49
642.53,ATM,65,Doctor,11417.91
62.86,Branch,25,Student,1040.43
175.21,ATM,69,Doctor,6039.04
168.0,Branch,32,Engineer,3498.58
11.46,Online,67,Retired,6628.75
382.07,Branch,62,Doctor,10156.09
13.48,Online,18,Student,521.88
65.32,ATM,28,Student,9165.02
83.07,Branch,27,Engineer,6704.76
730.1,Branch,77,Retired,6384.05
85.31,ATM,62,Retired,6095.65
726.61,ATM,18,Student,1008.76
130.4,Branch,45,Engineer,4381.24
68.1,ATM,20,Student,1382.8
65.26,Branch,26,Student,7380.63
191.62,Branch,63,Doctor,1981.67
212.88,Online,39,Doctor,7036.72
88.38,ATM,30,Engineer,3707.82
48.77,Online,42,Engineer,2040.16
289.1,ATM,27,Student,267.53
390.09,Online,26,Engineer,2617.23
48.29,Online,37,Engineer,8883.4
333.83,ATM,63,Retired,1660.66
1074.29,Branch,67,Retired,2011.6
100.27,Online,79,Retired,4309.9
44.54,ATM,31,Engineer,362.4
1156.18,Online,52,Doctor,836.69
82.17,Branch,28,Student,1913.06
1045.45,Online,19,Student,563.46
447.42,Online,32,Engineer,6133.22
590.26,Branch,25,Student,1068.28
192.73,Branch,71,Retired,2037.75
146.01,Online,26,Student,221.79
136.05,Online,24,Student,1127.54
11.57,Branch,56,Retired,2061.61
102.34,Online,51,Doctor,9326.28
7.82,ATM,36,Engineer,2240.49
79.43,ATM,74,Retired,6579.37
386.97,Branch,58,Retired,1876.35
51.22,Branch,23,Student,1664.59
256.05,ATM,54,Retired,6910.18
7.79,Branch,34,Doctor,1319.85
233.71,Branch,63,Doctor,6095.5
176.37,Branch,55,Retired,2420.86
122.63,Branch,21,Student,359.06
86.41,ATM,75,Retired,3128.71
21.57,ATM,54,Retired,7587.48
82.67,Branch,26,Student,290.59
451.35,Branch,47,Engineer,7707.96
299.42,Branch,63,Retired,4735.41
543.47,ATM,18,Student,6165.03
346.76,Branch,21,Student,1637.75
47.48,Branch,24,Student,585.52
64.92,Branch,58,Engineer,5481.76
350.72,ATM,28,Student,1982.9
3.8,Online,65,Doctor,5766.96
22.54,Online,26,Engineer,7139.11
767.14,Branch,62,Retired,4732.57
167.47,ATM,35,Engineer,2293.13
43.65,Branch,30,Engineer,2870.67
391.08,Online,56,Retired,6885.16
390.77,Online,44,Doctor,5500.56
508.16,ATM,39,Engineer,5609.44
36.76,Online,65,Retired,1228.93
332.33,ATM,27,Student,192.63
362.09,Branch,32,Engineer,6590.28
42.58,Online,30,Doctor,13485.0
122.35,Branch,53,Retired,6472.5
248.66,Online,28,Engineer,2571.39
461.25,Online,54,Doctor,676.1
61.77,Branch,56,Doctor,12352.2
268.92,Branch,29,Engineer,8765.38
303.97,Online,24,Student,1590.88
219.02,Online,54,Engineer,7375.73
125.14,Branch,20,Student,1845.18
47.6,Online,53,Engineer,1382.51
592.82,Online,74,Retired,7508.98
372.5,ATM,22,Student,3901.82
4.72,Branch,32,Engineer,4792.01
144.93,Branch,42,Engineer,6887.52
316.56,Online,28,Engineer,8643.51
9.18,Online,22,Student,887.32
421.25,Online,25,Student,7174.69
185.71,Branch,48,Engineer,2679.91
1432.02,Branch,60,Retired,4315.07
26.27,Online,45,Engineer,8853.93
297.03,Online,61,Retired,1088.62
341.67,Branch,53,Retired,1442.29
99.52,ATM,52,Engineer,3798.09
881.1,Branch,28,Student,9951.68
139.69,Online,52,Engineer,9567.94
42.72,ATM,37,Engineer,2669.66
112.72,Branch,31,Doctor,9630.0
568.88,Branch,19,Student,1307.86
189.03,ATM,28,Student,1916.46
199.8,ATM,20,Student,167.28
189.08,Branch,68,Doctor,10790.8
958.9,Branch,31,Engineer,9977.49
409.59,Online,35,Doctor,14563.02
349.34,ATM,28,Student,614.14
283.15,Online,24,Student,603.79
151.82,ATM,51,Retired,2197.12
438.59,Online,37,Engineer,8994.39
590.57,ATM,79,Retired,3224.6
63.74,Online,63,Retired,4336.4
77.02,Online,59,Doctor,800.83
501.15,Branch,47,Engineer,8821.84
917.81,ATM,64,Retired,3173.17
8.95,Online,76,Retired,3299.84
173.6,Online,21,Student,421.44
149.4,ATM,53,Retired,1035.22
388.21,Branch,53,Doctor,9724.49
484.3,Online,61,Retired,7910.3
126.04,Branch,65,Retired,6041.69
52.04,Branch,50,Doctor,8436.12
389.7,Branch,62,Doctor,7125.15
161.1,ATM,19,Student,239.12
309.77,Online,67,Retired,4378.14
838.57,ATM,41,Doctor,14576.47
202.55,ATM,21,Student,701.73
724.18,Branch,41,Doctor,10922.78
124.98,ATM,24,Student,642.0
487.32,Branch,52,Doctor,7707.96
635.91,Branch,46,Doctor,13267.09
205.65,Branch,62,Retired,3582.16
39.41,Branch,25,Student,921.91
254.0,Branch,35,Doctor,5788.53
436.8,Branch,36,Engineer,4515.43
224.73,Branch,76,Retired,7551.89
752.69,ATM,65,Doctor,14489.69
78.5,Branch,31,Doctor,13991.5
50.0,ATM,53,Doctor,185.87
132.42,ATM,18,Student,726.39
11.67,Branch,76,Retired,7458.63
83.16,ATM,61,Retired,3065.87
149.02,Branch,46,Engineer,9379.72
74.27,Online,59,Doctor,13696.61
876.57,ATM,62,Retired,3743.63
615.58,ATM,42,Doctor,14343.0
643.03,Online,36,Engineer,2882.16
7.95,ATM,79,Retired,5631.2
270.92,Branch,77,Retired,4574.43
499.48,ATM,24,Student,1242.62
841.5,Branch,25,Student,352.31
138.82,Online,77,Retired,3100.22
231.46,Branch,60,Engineer,4707.24
292.08,ATM,72,Retired,7950.48
63.98,Online,54,Doctor,7954.12
235.21,Branch,67,Doctor,5946.61
201.73,Online,57,Engineer,6650.71
161.31,ATM,28,Student,1268.67
18.41,Branch,53,Doctor,8287.54
471.75,Branch,34,Doctor,12948.5
290.02,Branch,55,Engineer,4746.71
48.05,Branch,27,Engineer,5334.97
359.42,Branch,55,Doctor,1765.45
32.91,Online,19,Student,427.3
3.8,Branch,67,Retired,6285.39
31.81,Online,51,Retired,1406.6
220.2,Online,28,Student,1075.15
476.03,Branch,77,Retired,5958.34
141.91,Branch,23,Student,791.97
95.83,Online,27,Student,1726.4
51.15,Branch,46,Engineer,8992.25
1192.2,Branch,60,Retired,7816.41
50.75,ATM,62,Doctor,8271.47
185.07,Branch,22,Student,636.42
293.54,Online,40,Engineer,2290.1
23.38,Branch,32,Engineer,9968.49
285.26,ATM,28,Student,167.72
129.48,ATM,31,Engineer,7581.7
743.03,ATM,50,Engineer,4111.38
297.86,ATM,28,Student,1680.14
231.92,ATM,66,Doctor,5715.08
295.82,Branch,47,Engineer,5897.73
302.86,Online,55,Doctor,5239.24
81.08,ATM,58,Engineer,7788.91
775.6,Branch,79,Retired,3898.64
178.43,Branch,26,Student,1214.93
211.91,Online,20,Student,927.47
17.21,Online,23,Student,914.16
124.22,ATM,23,Student,9695.04
38.37,ATM,63,Doctor,8647.04
269.79,ATM,52,Engineer,1292.1
605.42,ATM,21,Student,392.34
11.19,ATM,60,Engineer,9877.17
29.19,Branch,58,Doctor,12059.85
701.7,Online,61,Retired,6643.24
862.34,Branch,57,Doctor,9903.48
410.97,ATM,22,Student,151.42
36.97,Branch,41,Engineer,2850.92
137.59,ATM,30,Doctor,10679.67
168.11,Online,51,Doctor,10652.13
430.98,Branch,24,Student,569.25
13.87,Branch,24,Student,954.83
642.68,ATM,76,Retired,1831.2
175.07,Online,28,Engineer,9274.64
302.82,ATM,36,Engineer,9384.54
1647.74,ATM,67,Retired,1483.84
406.81,Online,66,Retired,1968.36
256.3,Online,53,Retired,4203.05
80.96,Online,19,Student,959.94
95.78,Online,22,Student,271.64
